PetID,AdoptionSpeed
0d9768943,1
b1dd712fc,2
ae049ae99,1
e949c7371,0
277205e57,1
cfaf07198,2
1bcd09e4b,1
f5083f7fe,2
57c9d6381,1
a44a7232c,2
48583780b,1
aa4a66ef5,0
2deabc510,1
85178a0fb,2
3e9399e9c,2
e5e56f69d,2
37f78704d,2
5e7474f56,2
9ca48c9c4,1
d9ec3d6d8,1
9358905bd,2
6648e6c41,2
a99c5e3e7,2
0c64cce50,1
488dee151,2
dcb662cb4,2
86793b19f,2
9c84ddcee,1
5b013f9ed,1
8c4dfaf4f,2
d35ec4641,4
e615362f2,0
c1f06c624,0
0612ce99b,2
0b7fab415,1
2070bc7bd,1
1a4ad3a67,1
3b5f2c890,2
73300df8f,1
740afa71d,0
be1f988f9,0
5f9ce427d,1
d50668735,0
e6a1a2a94,0
911342831,2
0f1be59d9,0
102cca700,1
894aee840,0
0e7b56e5b,1
c63fbaaca,0
a8c50f796,0
9cfd0650e,2
36fdbfbce,2
faf6042f4,4
40cd6dd65,2
37a1dfb06,4
db405b152,4
b87039d0c,4
e2380436e,2
7f5fbcda0,4
5b0f4aa5a,0
5d531952a,0
9734f7963,2
0a8ee347f,1
5f2057c11,0
20cb29e4c,2
9cd27ce00,1
4e1148452,2
ccf0155c5,1
a0fdf4a65,2
eb8f3ccae,2
8ce330947,2
f4ce91bef,4
3c077a77d,2
ff461932b,3
85e77fc90,0
32e78e555,3
6d0075d4a,0
4698456ad,1
6052e0e37,2
dd27f8382,2
b4bf00fd9,3
e54c14bfa,2
034427b35,1
9399a7585,4
c683e9060,4
873ccfb30,0
ff8479d08,0
0e1128fd7,0
a236d4f8c,0
198962e4e,2
b1c271aed,2
80d09d5a6,0
b559b1b6f,0
49bc1fb69,2
7305bf989,2
0948c5d05,2
fe70af98b,0
94ef54d3f,2
548dda704,4
e085c584a,3
0ceb5743a,2
c2730a86f,2
a27686ecc,4
7cf2dc7fa,0
635c67049,1
d61550faf,2
bea1e3a69,3
e69d57d0e,3
281760bbe,2
999095d3b,2
3bbb8a39c,4
c97c83a49,4
e184012d1,3
0ea2272a3,1
7931cfae9,2
7abb52209,2
b6da55f40,2
59d09726d,2
4990eaea8,0
110c341f5,0
8a732f9f7,0
7344a9f88,0
f3dd82f78,2
fe71692a8,1
63131551f,4
cdc6a4661,1
7ea3d5943,2
fc0cfc43b,2
3231b8f18,2
6bcde41ce,2
9d85a347f,0
fb32cc6b3,2
a31e1889c,3
73fd3bd55,2
addf306db,0
c00244181,0
96cd359eb,2
aa28d64fb,0
d6a2349a7,2
cd1b5a754,2
34e768a22,1
4625c5b7a,0
cab25bd07,4
6d27ffaa0,0
ed063f3e3,2
67debb1a8,2
67c750dcc,0
f787f9022,0
30917fcdb,2
9478f821c,0
58db99941,2
3c71e496e,0
360935609,2
38e72721a,0
7f9b5dd23,2
bdd762104,2
7d7e82533,2
70f2e32d5,2
9159ad1d7,2
702fcec8e,1
b80a7ef91,2
6ccbe85eb,2
4797ff3b2,0
324f1daa7,2
36ec9c045,2
1818c3d47,0
959f5fccc,3
fbd990f27,2
8fc438dae,4
4389c53a8,2
f0ac6037a,2
edfdafb9e,0
5a1472807,2
90a9be56d,2
b532f31ca,0
b529dbfb3,2
79c1a290f,0
6aad7bb32,1
8ad2cff58,2
ac8a06538,4
b8bf93ab1,0
1312ac06e,0
82a34c159,0
dbc64076d,0
57c53133e,2
dc9e6c9cf,2
58534e0c2,4
b36e7586c,0
a96220890,2
1742c791e,0
3abca6400,3
33ef951c2,4
96b2b1be2,2
ae5e09a05,0
6b95d510a,0
5af680876,3
b24eff5ba,2
7c93d708e,0
2261bb5bb,4
4c706f3ed,2
3ad251303,2
458f00e08,2
535be46e4,2
11f5d0e1f,3
08f7b1165,0
f7cbf3cec,3
593293367,2
c1ffb1e18,4
d1d3d1e6b,4
f4fab46a7,4
812b69698,0
ed3aa3db4,4
aa428552e,2
a3aac449f,2
da38b157d,0
8bbc48530,2
c621476ea,2
75e47802c,2
11c6383be,2
e1f5e56ca,2
dd78fd4e5,4
179a79e4d,2
e62192eea,2
91456c5a4,2
6987f1f6c,0
3ad2d5ac8,2
14b7b8704,0
4e89d7e90,0
93ce276e5,0
c3d394164,2
27f9bcb0e,0
d260006da,0
4fa0aebb0,3
5c6b6c6ab,4
22e3ea9f6,0
c2a862ba1,4
51231911c,2
344e96b6c,2
6cb05c2f4,1
0f546e207,1
6452c6e29,1
d0ef2bf5c,0
92fd65d9f,4
da4b54316,4
95d9c0d0a,4
d4b659ef6,1
fad8a5923,2
eb202445f,4
5523bad2c,2
44b20d6b7,2
831f7ee13,2
691ab8f2c,1
8680b9acc,1
fc95f7cfd,2
56b31dfc8,0
13b608198,4
d4ef988f6,4
97da53dfe,2
598901beb,4
0127736a6,0
c15d51573,2
91cc4107e,2
f02a8bc4d,2
98882017a,4
3f3e0d53d,3
401c536c1,0
a77e073a0,0
b39849240,2
3209d52d1,2
a0ec7cf40,4
8aff1201e,0
a12a10d00,4
668afb604,0
a16c6b680,4
b9ff42d12,0
a1ee4f201,4
50f9e8f17,1
f4c44b59d,2
cefb15d2c,0
907169c5b,4
b8f4c3c95,0
5707be9f3,4
5865981a4,2
cd5592936,2
924d44c8a,0
77345c2db,1
72b99e2ae,2
c9ce77a95,0
9d4b9930a,0
f21da20fc,3
28137846b,2
0cb3cbf77,0
f23f2db4b,2
bcc4aa3d9,0
4491de321,0
ea7598339,2
ad801a8ce,2
d5988d870,2
a5d86ea68,2
2e3449b33,4
f5d06788a,0
720eff32a,4
4af176d8e,1
2a17e8f4f,0
3b3a99a18,0
80c3d1f9f,2
3b5a83169,2
02b0f3446,2
fa9d9b93c,0
692d73b55,1
3319d440f,0
ba748f786,4
029bdf8bd,0
77e601459,0
12ec862f5,0
49e81cf20,2
551aca569,0
8377e3305,2
b259fdd5a,2
e831231c9,0
0645448d3,2
ce09f2bb1,2
584d32416,2
a7fd44d7d,2
d65a7de49,4
7a095d876,3
865e24ae0,4
a29f49d6c,0
199da5b6a,0
e33d26ad6,3
f2bab5d80,0
2104caaf9,4
de45fe798,4
e5e2873f1,4
f18291f39,1
646e56f49,4
666bd3fab,4
47eb6ee01,0
8976b7cf4,4
6dcde77ea,1
5e3e532b5,4
a98931539,0
1ffbf011b,4
c562855bc,4
a84af6ee2,0
6899a9e01,2
7776e2d5a,4
2452e35cf,4
f8bea5412,0
2ddb52b59,4
2b0a1a92f,2
b062268cf,2
e9f1cb6fc,2
84b75d037,4
890f524ea,4
abd7a3644,4
b7bb469a6,1
c73207e60,2
cf7f7519d,2
3491ab0f8,1
418e6c96e,2
2aace4809,2
966a52844,0
d476fb3d2,2
bf0f66c76,0
fc85482f3,2
c67ceb1a0,2
cdb61e4a0,2
9b8d83072,2
887f6ea41,1
5367dff7f,0
fa58c9482,2
17b6af953,4
d656d0310,1
a377f17dd,0
249937485,2
a069b68f4,3
5ae2c6586,0
520d525ff,4
3a15914ff,4
efabc5b4b,2
e99b5652d,0
04bde3a71,4
88305c625,1
53e099571,1
f257f7b7c,0
cdbe39dfe,2
9e561264d,4
67aff78fa,2
33d6da4b6,4
6f40a3c89,2
fc3c2dd1e,1
c1edd8a2f,0
e19863a14,4
492e3ceb1,0
9374ff179,4
fc8b748d4,4
939acc4e1,2
021a9de0e,4
94f6ffdc5,3
07b908a27,4
eca91551a,0
43345b4d1,0
e4e95454d,2
f4d2ef282,2
4e83295b8,4
38c6148a3,0
75b33cd1d,0
acd2a8c15,0
27f1ab010,2
61d424371,2
28d8df59e,0
9a22a83e2,4
08e23c102,2
623300e2f,1
5859b26d9,0
c3e040ffe,1
e93b2f0c5,2
c48a522b3,2
f68a1df39,0
8ba686c7e,0
f01c3bb35,0
ea929133b,2
c46cf28bb,4
4209fa995,1
7853f1e92,0
2a91e876f,2
d10df409c,2
ced9a6c48,4
cc00ec8af,0
b93342403,2
d36ee84f7,2
9524f76a9,4
b071e777a,0
c5d0607cb,4
6818b2d64,4
3b0903573,2
6f88e50dd,2
58bc50f1f,2
da5d53c00,2
ff6a36405,2
4030bbd83,4
472085bac,4
92ca39ce0,4
7fcd35630,2
709624933,1
d97764d17,2
1eea05736,4
1710b366c,4
c59084b7c,1
f5dbd310e,2
f939792e8,2
9d89b799b,0
1d02ad034,1
226380287,0
8a59526f6,1
249509f8a,4
3a673e7d7,0
db6e76992,2
e0289dee8,4
f5a8a54ce,1
648bd1c3d,1
e79df36a6,0
fcf7d8381,2
e1ce677f9,2
0cdef531a,2
381a60376,2
3d01f71e3,4
4839a3341,4
4dfef2414,4
61cbbdd94,4
f31b80761,4
2d3dc1e5f,2
ce5ac7852,0
77bbda99a,4
5e6b02a87,4
0b1b7aa36,4
4de594c69,4
38c3d8dfd,4
7de87b236,2
21b9aab99,4
be7a29ccd,3
4985e9abe,0
fb7bf0ca0,2
09d59aee2,2
4bb026f02,1
efbf3fdeb,4
a818819d5,0
65fc88ea0,4
42ec28f72,0
07c6aefa5,4
449cc4db2,2
5664dd8ba,1
0a3470446,4
0cab5ddae,1
ed4913e0c,1
40b697009,0
e19165754,1
56045ba61,1
fcb54a318,2
9f36f0f04,1
777d0efca,2
ae708432d,0
365206401,0
491c028ed,0
dada7fb95,2
3fd878e1e,1
219c41ecd,0
4832858f6,0
24e0c1639,2
27959c6c3,0
e8307f240,1
8805a8cdd,0
e9dc7be0a,1
9c140b105,2
9801f4683,4
62b8e9b2f,2
01875b8d3,1
9cb0fb630,2
8d676b37d,3
bc9558ff2,4
b6bb74e90,4
13344823a,0
2285258d2,0
d765b180a,4
35a056eee,2
65cd649d0,4
5ac03395e,4
88af72d1d,2
f78fbca66,0
1c094491f,1
e02a95978,4
b4be456cd,2
57782e75f,4
6211d8c3e,2
d24706633,4
a5ae6d01f,4
a3fec2010,4
4e69d6c1d,4
81fbbb6c1,2
4fa1c4bb3,2
19697ef26,4
0225d2093,4
f17310c7a,0
46213a698,2
501f25ca4,0
a2c13fe47,2
0e0017da1,0
5083eb734,2
3f570eddd,2
79b187ddd,0
d62daa8aa,2
1eff820fd,2
74c030e17,0
d79150217,1
3ea5eb51e,2
e5a74faf8,1
173f58d6d,0
1bb5c925f,1
a1e98773a,1
df62c69f8,2
a73b445eb,1
cd733bf3e,2
f5757f749,2
e8c3af611,4
5f02c5d6a,2
a04c20b92,2
053553ce4,0
079e8e5f9,4
543d9876c,0
f2ec4f702,3
89d0b4fb6,3
3ec60effa,2
f6558ec0c,0
564de5216,4
f1145e2cf,0
14f5b8bc9,2
d6cdc667d,3
f409d6a5e,4
e755eac8d,4
155a65f45,2
ec40f5094,0
e95209758,0
d81227440,4
8127fc86a,3
1035e7647,1
d1d41875b,0
c582aebc9,2
94f77f167,3
ad8988d66,2
cf92c9e53,4
06002068a,0
a59595a9c,1
3b1338c6a,2
008652963,4
ba782d334,1
f04a92a4a,0
2d7641a19,4
5484f83ae,4
87fe1190e,1
c34aee1b5,3
0cbeef62d,2
d2ef6b0ce,2
8ee0ff988,1
1d32fdfed,2
83c1393f0,0
9ff3e17f4,0
2bd19ee29,0
7dc269289,1
269c5b546,2
8782635cb,1
bc02cb144,0
18cacd57e,0
d9178e623,0
de2bc6e36,0
04bf94e58,0
c4e6813a0,0
e620584f0,2
6d3d182a0,2
81d8fd9e5,4
6c8c56c67,4
5d1837cd4,4
b2fa9e76b,4
b8a186468,4
97d1d73b3,4
5720aeff2,4
6b7d0706d,2
619796969,0
03154323c,2
150a5414c,3
8424fd925,0
da7325042,0
2def730d7,1
ef33e9e92,4
be0459ccd,2
8dc7050a9,3
8765b34f0,2
0d08cbd65,4
09bcbcc17,3
1956274ea,4
c8d83fb64,1
e1a495eab,0
c82b3dab0,2
16798ef33,4
0f7cc9fd2,4
0f9b5ff24,4
5e1e9c882,4
f08aa7ed0,4
501e6fe63,4
492eadc03,4
9363d667b,4
e25d4b735,2
c25ee1d60,2
6a0735a13,1
403526eb2,2
803d6cf84,4
61fdfed5d,2
7cf00baee,2
f23747800,4
17d68cef8,4
d1df0dad6,4
7fd12d3f2,4
6f9a671b4,4
e323527e0,1
0ce86c383,4
d099b1398,0
5d3bb458a,0
dbfefb3b3,0
97fe38408,2
b67e41f4e,0
6b21752ff,2
6180f6ea5,0
a6c057095,2
4606d080b,2
c5ae58b37,2
64b9f1fda,2
0dcc28c74,0
e2bf9f9d5,2
6007379d5,4
392549cdb,1
c196499ea,2
bb23a06ee,3
75de594dd,0
e88e25bc4,4
a37639b9c,3
adc1072a0,0
ad69768f2,1
31b2ab140,2
be78caa07,1
e58935876,1
f2847575d,4
f06c3f277,2
ed9df93fb,3
cf5e1dc3d,2
0bdba53ae,2
d8ce2e155,0
02b507e40,4
ad0caccc5,0
7d43db30b,4
d0a129570,4
604aa6cb8,1
d72c7293d,0
d6c907902,0
c081d3629,0
d2d8c78da,1
617d58794,4
264ad33c1,1
eb15fcf7b,4
f40eb5fc7,2
4fff73fbc,2
53ebc9425,2
26aa5370d,0
91d0fe78c,4
a317c7e9b,4
262be4911,4
51cacc4b8,4
96b4e9b27,4
26bf3371e,4
2fb04c8d1,1
8777d5920,2
a503f69fb,1
391c07663,0
55b816700,0
90161ee44,1
2f3988b4e,0
11e4b614f,4
c312136a2,2
e84dfb7e3,2
8a81178e7,0
1a44d4bd3,0
7a9e25e6d,2
c503574aa,4
ac3f4aec5,4
747bc9980,0
6be275cb4,0
d101f387b,0
c2acce386,1
265349cc8,2
f61d4e0ce,4
be3541c2b,4
780c51dfb,4
492d4d9d1,4
0d5b06046,0
a0b61a03d,0
a3276b6b0,0
656459c70,0
5000e7fbf,0
544ec9871,2
0b44f7b2d,0
6d274a559,2
794b6afa7,1
13921978d,0
3a28466a7,4
620cca3f1,4
eefa6bc4b,4
49f8c1385,2
e38d6e4f5,4
9722dfe17,0
6f5c2fe62,4
835330218,4
d860e093a,0
5f5e29352,4
83e0eec2c,4
dbe03d1b1,2
4a3e2c329,2
c4130437e,2
c27a59f51,4
21c450753,4
ebc4b3548,4
750acb170,2
9ba164213,2
6a06314ec,2
a794e3245,1
ade2c8e9b,4
895564503,4
3e2f3ee14,4
7db59afc0,4
af903aff1,4
6ebd84e06,0
65277b6d7,4
be561a907,4
2cebcd19e,2
68e9b12ba,0
738f6cf50,4
432d3c29e,2
82980ef15,2
1b848cdf5,4
f0d308e46,4
2cd5096a6,1
4c1e81d8d,1
395c4755a,4
81ac0fb65,4
e1f809f71,2
be046e917,2
e5c51e06f,0
890331874,1
a0f2f3a98,0
2525ffd0e,2
d9a7bd1ba,0
b712513e5,0
9ddc11ca4,0
3345f233a,3
34991b47d,3
50dd87537,2
eb137420e,3
df819f3ee,0
32452548d,4
1be31efce,2
b5011ed9a,2
97feb67a8,2
8cf4c5c06,4
3182e9bce,0
cfaf7de5e,2
89b4c43c5,0
ee44ef33e,2
819235a42,0
c4c19d43c,2
3b9687893,1
d7e104a48,4
ccd591803,2
f2a308ca0,1
377525d70,4
1e576f92e,2
696594a39,1
ba0ba7f44,0
1dd9721f2,2
666106b61,1
1d8495b98,0
2cbaca583,0
27f70f392,0
90680906b,0
94597d934,1
24c6b615e,0
4688625ef,0
d77ac5f93,1
063fa26e1,0
07dbb240c,2
3c2ce0ba9,0
1d1110e0f,1
9036318aa,4
9d410d32b,0
4404e872a,4
84dfe2c15,1
924619a26,1
84e1db7dc,4
d82750586,0
55ec0af11,4
2c21622cd,2
c1557abd9,2
7eaa87d85,2
edcd62673,2
af04c6a53,2
13d7443f3,4
b97e71736,1
cc16c57b1,1
cfe0aa64d,0
e00b300ac,1
1da2421c1,0
468df34cf,3
cd1449614,0
215444947,3
bec90a323,2
163dc4d89,4
3d1c9a9de,2
4bf987dd7,2
5a30e83b6,4
a1c4bafbc,2
9dcd790ba,1
e16ded132,4
64da5bdfb,0
728a8abbe,2
d33a513b9,2
d6cf66f88,0
909ec4551,1
6c36797ec,0
f4066f08f,2
c489b585f,2
dde64fc3c,0
716b775c5,2
8fb635a06,1
cdf9f66bb,4
ef4c0b081,4
bb183e8ff,1
6f517ca5c,4
1a5b2e7f5,4
5965402ba,4
f8ee69cf8,4
beebe07cc,1
85df22b65,0
b141470ba,1
b9ee7bf8d,2
a3bc7e59f,4
8738e190f,0
f90a6d4c4,4
a5dc0bbbc,4
b74bd3020,2
e031dc611,4
d0c8d7387,4
ca96fb21f,4
8c3162593,1
80e3af9d9,4
d350af949,2
bbd1d4ce0,0
089c12018,4
0a2e0e0f6,2
ce7e32055,4
af55ed15d,4
80ff8b48e,2
05edb2128,2
340ecb533,1
4eeb96cc3,0
fec4a755c,0
bad0fb576,0
9178579bd,2
6eabb467d,0
36fecc4c9,2
4a96d8135,0
85b473fcb,2
e2f1962cc,0
1a040afde,2
03dbbabb2,2
acdaee1fe,2
8104be332,0
561d58f66,2
993049fd6,2
d7e70c440,2
ec5797f90,0
516f90e93,1
690709a80,2
6a7859258,2
167b39378,0
4e0c8b399,4
343110be1,0
204635b74,4
b6cdfd1b6,4
e149de7e6,2
b5834d69d,1
239662051,4
82647c4d2,0
4978f1572,3
bacd8d370,1
c7fad571c,2
98b83f118,1
5c7ddb10a,1
3ea191921,1
f9a8bc654,1
48b0b3d3e,4
560fc0423,2
e5a2f7610,4
fb3d8e662,2
c480e2beb,1
53dd0049b,4
52d662dee,1
6c5a4b9c4,1
c1a7655c8,4
a393ed091,4
573c578d0,4
45844321f,4
cb3a64f64,1
4df68f4e9,2
db3963f04,0
df9e82f13,2
6c1e84b70,1
001d503e8,4
3bd285147,4
120cbcd94,4
a3cabb21c,4
16c22e266,0
6c503f822,4
6e58b7b25,4
488b3d3c9,2
2d93f0bcd,4
74ede439f,2
74c6bc410,2
7957d3691,2
07136908b,4
ba057ca1c,2
d6da01c6b,2
4f9bca7e9,4
b0f6117c2,1
a0011c6eb,4
860344fde,4
bb888acad,0
eeaa62643,4
24f3cf2a0,0
0764a7eac,4
4082723d5,2
61a560fa2,2
90c076d07,4
d77000c72,4
ae418e62b,2
90d28943c,2
13ea5fd8d,4
8c296fe1e,2
1bbcdf7a8,0
0484a5ca3,4
b3bbe5f53,2
bb92a7567,2
ab2f40da8,0
1a778db04,0
a69bcb570,0
0fc9527f4,0
782e979b9,1
884dd8f25,0
5b211451b,4
70b11a7df,4
43f1d89d3,4
049e36678,4
9f61094e3,4
1f69be259,4
8b9f17174,4
aae936b8e,2
e90037f58,4
c559c6127,4
b65d0a984,0
6d4b0c3fe,2
b4c43aecc,2
adab615b2,4
74d3658c4,0
1fb9dbf3a,0
da4c16351,1
ed3c0df6b,0
f77ba9bda,0
dc3e4941b,0
ac67e44d0,2
1e2de68b7,1
9394c8f0e,4
66b44fdb3,0
ebbee9521,0
2fbc547de,3
938349c86,2
9657c7cbe,2
2ba214359,4
dfb9314ad,0
0551cb75a,1
bec357108,4
f8fba9187,3
8a043e726,4
734a6d4dd,0
e3eb4f930,4
d32369074,4
c86a2a0a1,1
c27d5330d,4
fee53d60d,4
47b7eb84b,4
355ad26e3,2
0c9d49657,2
751d8b175,0
74670724a,0
cc22b55f9,0
80b634cac,4
b1abcbcf2,4
72640001c,4
dbf9cb69f,4
8f1e51824,0
f7d08e1c3,2
3a7672d05,2
810d4289b,2
109163b2b,2
cea1e7845,4
2a9c5eab2,0
2b2a7ea83,4
1ea0c2a00,1
c24f53ec1,3
a2bdcdf43,4
93bfe3b45,2
a81c4083a,1
d1405c482,2
da68d90bc,2
430c7ea97,4
e0e62dbf1,0
615069b7a,2
a94f82184,1
bc85444e9,2
285806a87,0
c4431962f,2
9ab85d40c,4
c4c846cc5,4
7d8a1df6a,2
17166b40d,3
13f4f8d56,4
12dc0e350,1
5a6f06939,2
cfab64c1f,2
9090dfe7e,2
cdd0834a9,0
3b54d2ff0,1
ca093707c,2
450f42a03,2
d8d8cdf8a,4
6f57a612f,0
ce81260f8,1
f2695ba4e,2
c2bde6c93,2
623593736,1
4ecc7b377,0
a8eb87a19,0
44fbf0b84,2
095faabaa,0
f2184d6e6,2
196f254f3,2
f8110e44e,4
626f21a1e,3
7ae197acc,4
6fc48261b,0
015908ecd,4
095af2118,4
464155b72,0
b19ca2e62,4
569399673,0
6e388ef09,2
8a0a39ae9,4
08ae3eed1,4
9c05b8a69,2
1e699664a,4
b9ff9ae11,2
4d14064e1,0
e469320e2,2
a893ddc9e,2
9b47ee109,0
bcb1ab1be,1
7e3b71ed7,1
0f4cc4df3,4
bef4865b7,4
ffb1e35e1,0
640d9a19f,1
d7dccc77b,1
048e1abc5,0
8f2f6c34c,3
d1bf21817,2
dfc29cb25,1
1c3eaf19f,2
f6cd9f56b,4
b0a668568,4
23909197e,4
82a8df609,4
314154cb7,1
8b11bd238,4
52efba7a7,2
cf125d1f6,0
d63a6beee,4
1e46578c9,1
2b61cadd0,4
340889612,4
5b99137ac,4
eb94e7e3f,0
ddc357f3f,1
b588edd6b,4
452addaa7,4
8d0e4ce0b,2
23b2aa9f4,4
191edbe3b,4
4893339da,2
34deef477,0
8d0971a45,2
e9cdfb442,2
d3b88d06d,1
0b2f6de07,0
4dd4ef76e,1
868a6b282,1
3e8500c2a,4
fd9b5220d,4
82ef0904a,4
f8bf1f182,0
23a6650c4,2
5c5189b56,3
e7512e549,2
b450df98d,2
e4bfe1a51,4
ca35dcf38,2
6af25b653,2
dd74fd4b4,0
e73771274,4
91c55d736,4
a66cf0ee6,4
1961d814a,4
8a154135a,3
d5bebff81,4
054095655,2
8f9f7d3bf,4
ee8197788,3
27a5c14a3,2
4a628d5ea,0
0e4eb6bed,0
ba7974eea,0
e7c1f4c71,2
280a19fde,1
6742b2f4c,0
2c840da5c,2
4dc8a3de6,0
7e7eb03c8,4
63abb7d89,0
e853ed0d4,2
14aea25a8,1
52203fcdd,0
c91979f9d,4
6ef2a9710,4
a8ac8b270,0
9303a5a96,2
f0c4bdaa5,0
bb7a0dfd8,1
adb569968,0
5faac2a37,4
420faace4,0
78eb1ff40,0
f8aed2e9a,0
f151b8040,1
f3e8d96d8,0
421c20853,4
4dd31f93d,4
c4aa1d0ef,2
0de1a6efe,2
c250a6441,1
9843bb7d5,2
bde4e196d,4
37a3ca9d9,4
ccd3bd37b,2
3ca634c68,2
511351d55,4
8d9239735,2
deeab0fc5,0
5fbd4aa53,0
814e4dfce,0
91c57560a,4
5bc91f92b,4
5cad62f10,4
d3f0d7228,0
e85bfa7cb,1
9e3c82b5a,0
8eedeb405,4
fc428902e,2
baae8f4bb,4
dd3b0c971,4
50ae487fc,4
634a2d6ed,4
5aacfa367,1
4240ae918,2
e2de606a0,2
2ebcb2e02,2
9911add5b,2
4d0bf11c5,2
4f46a02af,2
d5816f5e7,2
c2224af98,1
a33c493e0,4
cc5ebb4b4,2
bbdd7b4f3,4
158676d7c,2
3d4f0fdfa,4
d58bbc78f,4
9fa384850,1
7112385de,2
18900149e,4
c8c7c7ee4,4
28325b3d5,1
5604b1b4b,1
a7900f4ec,1
c12240672,1
7ed005178,4
fe8797927,1
fe38d5ffc,2
8236e216c,2
fec5d79d0,0
78e4fc283,0
361f3f278,3
2ae6cda7d,2
5f1ddbd0e,0
d689e43d3,4
501c6fe9d,0
da9bfaabc,4
2bf80cc03,0
97eca3abc,4
eb34642e2,2
8a369e08c,4
6e72dafda,2
169a47ceb,2
28ebbe75c,0
cf019d00f,1
b1a73b0b5,4
26645d7da,4
6cf10fb6e,2
318800c44,0
a90798045,2
f23b5b477,2
2ee1902e6,3
21b47468d,4
89c864b4c,2
9595e492d,0
159a08149,0
45b43d15c,2
44405c1c2,1
a9ec7f379,4
191ab1abf,4
81cf77a54,1
78fe45793,2
9b01619e1,0
cd9f0fa1b,2
1ed6caed2,2
5de46abf2,2
939027417,4
b9c01e7c7,4
fd56d5adf,4
c310dc8e3,1
a5c3f9153,0
a2d789b33,3
caa619b24,3
63373bde2,2
7da0b6748,2
6f01fa715,2
cf823fe95,1
c9456de8d,4
e2f74b914,1
9751c20f0,4
5ff8d0fee,0
f3ca28aa1,2
be1caa2d1,2
0d882a77c,4
2ca54759a,2
79304a92a,4
fd86921f6,4
e03bc04cc,1
a8967b31e,4
e4e371d1c,4
8e5b5c870,4
b5c68765f,0
ea9a1ee5c,0
7d7bd1619,4
72d018a35,2
14bcc4bbc,2
8402edce8,2
dabf95220,4
5aa096eb1,4
3eed772b3,4
3bbb69d2e,0
f1d3cf2ab,1
3d042de99,4
4083b5e8c,4
5f4c80ffd,4
36d94f9cb,4
feceba12b,1
922418176,0
73f415b05,2
55f4b8bce,0
6132d96a4,1
716cb539f,4
527395d87,3
34c8e456b,0
5fcd4c375,4
647e1be95,4
62fa55a91,4
ca3eb54e1,1
6b05a04d2,1
e6e981d78,1
8778a9795,1
d2f3e3e49,0
58c0aa81a,4
8f1e6e6c2,0
88a0b1238,2
8757bc681,0
48a067308,2
ccba2b8d1,4
d56dc92cd,2
fe5560b70,0
99bc2a7a1,2
5c12667cf,2
5d29f2f11,0
810167339,4
52a0a3cec,4
31fd29beb,4
eb6c41d6e,2
3ee57f395,2
eeff4034c,4
d57da0106,1
570c5ffad,2
19d84f9de,1
12b8e4da6,2
e739d7511,1
8ae52d40c,2
a2f165942,2
a3b0f3b7b,4
492709e57,4
c67b5c182,4
9eb87edab,4
d7432fac3,4
7031a5cda,2
8e6725dbc,4
3fd732fc4,4
9f033fb12,1
d5fe28556,1
deb592585,1
8a356cba8,2
67832af51,4
f78d67427,0
41eeba049,2
030068497,2
5bee7560b,4
d5d923c09,1
e65dc3c7f,1
c6b44f4a6,1
7c733881a,4
9860ed0b0,4
3cf371788,0
2a9eb32cd,4
ba1065a24,2
133cd6876,1
0e8e7640e,1
8b994fc99,4
90dc5236b,3
bc8cea83b,4
eedb57cd6,2
963ca7ec8,2
bc2272277,2
61217d1da,3
0dbe0a1e0,4
294c406a4,0
e433950d6,4
98b106dc9,1
3faa593ae,4
d501b2fa5,0
b9bd43ed9,4
a74808fe4,0
780a11e8d,0
663a6ad3a,4
780bc6ac8,4
43c4e22f0,0
9854d0dbc,0
48c6e1680,2
077883558,2
bdaa4e12c,4
858cb8fb2,0
1854cbe64,4
301987149,0
7545c106f,0
a24483828,0
5509758d7,2
047a3dc86,2
8075da3a6,4
56400fc6d,4
e4d63203c,4
0cf8ab092,4
b5cd50120,2
8473ea25a,2
ff4bad8b2,4
4f11633ff,2
e6b83f75f,0
51147d230,1
e929b302a,1
3a6f2ca7c,2
be490ac3d,0
0111099f8,2
b1b29893c,4
15c078a1d,4
2204006b0,4
abec498d8,0
627896ec6,2
160605a86,2
71d223ded,2
c871ea250,0
68fcb36db,4
4e68b3f75,4
c162b0da6,4
0c8374d8c,4
6f417401b,2
bc3eea132,2
b7de115e8,2
96ac73ad0,2
2deb7e923,2
1ec864536,4
6e207f192,4
99898aa3a,0
4a6c731d1,2
52eb2a1c5,1
e1b1b7248,2
4b45e3d52,1
769c05615,2
4a79d0950,4
a3ccc451e,4
53d3d6316,2
4c93e6f35,4
ad8fed7c3,2
f3541b1bc,4
46b61a2d2,4
ba7801d57,4
89912005b,2
22292c841,4
bc06d9ea5,4
e29dc89da,4
0575615fd,4
9883ba0a6,4
cb6f9335a,4
eb5a2cfc5,2
a4d1de41c,4
b63a8ba44,2
bc5944086,4
ff1572529,4
58af165cd,0
dcf9473c1,1
a2a734348,0
630891c65,4
2e81f8cef,4
508811830,0
3d815b4bc,2
9a8ca9c92,4
5964afef8,4
cd802e76d,4
cc0b7f03c,2
681e534db,2
9406dfde7,1
a2f0eeabd,4
2fa420bfe,4
59f99eb7b,4
e2d8f6d49,4
4fdf852e8,0
72943b6ca,0
fc5485a38,2
f897ce4ca,4
33a84e982,2
9d437314b,2
0da144b18,2
b30881bd3,0
33c3cb115,2
2eb02905b,0
707656d7f,2
e49499be8,2
8a2040751,2
82cb3eb59,0
